lat,40.745255
lon,-74.034775
avg_dni,"{'annual': 3.79, 'monthly': {'jan': 3.23, 'feb': 3.89, 'mar': 4.09, 'apr': 4.1, 'may': 4.16, 'jun': 4.23, 'jul': 4.32, 'aug': 4.18, 'sep': 4.1, 'oct': 3.42, 'nov': 2.79, 'dec': 2.97}}"
avg_ghi,"{'annual': 3.93, 'monthly': {'jan': 2.0, 'feb': 2.89, 'mar': 3.91, 'apr': 4.77, 'may': 5.51, 'jun': 5.85, 'jul': 5.85, 'aug': 5.17, 'sep': 4.3, 'oct': 3.03, 'nov': 2.08, 'dec': 1.75}}"
avg_lat_tilt,"{'annual': 4.62, 'monthly': {'jan': 3.61, 'feb': 4.45, 'mar': 4.92, 'apr': 5.05, 'may': 5.24, 'jun': 5.31, 'jul': 5.46, 'aug': 5.28, 'sep': 5.1, 'oct': 4.26, 'nov': 3.44, 'dec': 3.34}}"
lat,34.155834000000006
lon,-119.202789
avg_dni,"{'annual': 5.32, 'monthly': {'jan': 4.75, 'feb': 4.68, 'mar': 5.7, 'apr': 6.43, 'may': 5.86, 'jun': 5.39, 'jul': 5.57, 'aug': 5.45, 'sep': 5.25, 'oct': 5.05, 'nov': 5.12, 'dec': 4.62}}"
avg_ghi,"{'annual': 4.99, 'monthly': {'jan': 3.08, 'feb': 3.71, 'mar': 5.11, 'apr': 6.39, 'may': 6.58, 'jun': 6.56, 'jul': 6.57, 'aug': 6.12, 'sep': 5.19, 'oct': 4.22, 'nov': 3.4, 'dec': 2.82}}"
avg_lat_tilt,"{'annual': 5.74, 'monthly': {'jan': 4.97, 'feb': 5.18, 'mar': 6.16, 'apr': 6.67, 'may': 6.17, 'jun': 5.88, 'jul': 6.05, 'aug': 6.14, 'sep': 5.88, 'oct': 5.6, 'nov': 5.33, 'dec': 4.78}}"
lat,42.933334
lon,-76.566666
avg_dni,"{'annual': 3.75, 'monthly': {'jan': 2.3, 'feb': 2.75, 'mar': 3.82, 'apr': 5.15, 'may': 5.13, 'jun': 4.69, 'jul': 5.0, 'aug': 4.79, 'sep': 4.23, 'oct': 2.89, 'nov': 2.03, 'dec': 2.11}}"
avg_ghi,"{'annual': 3.74, 'monthly': {'jan': 1.53, 'feb': 2.26, 'mar': 3.48, 'apr': 4.98, 'may': 5.8, 'jun': 5.87, 'jul': 5.92, 'aug': 5.28, 'sep': 4.13, 'oct': 2.57, 'nov': 1.6, 'dec': 1.31}}"
avg_lat_tilt,"{'annual': 4.28, 'monthly': {'jan': 2.75, 'feb': 3.38, 'mar': 4.36, 'apr': 5.36, 'may': 5.52, 'jun': 5.28, 'jul': 5.48, 'aug': 5.44, 'sep': 4.99, 'oct': 3.63, 'nov': 2.63, 'dec': 2.5}}"
lat,42.095554
lon,-79.238609
avg_dni,"{'annual': 3.25, 'monthly': {'jan': 1.74, 'feb': 2.5, 'mar': 3.13, 'apr': 4.33, 'may': 4.37, 'jun': 4.29, 'jul': 4.46, 'aug': 4.22, 'sep': 3.85, 'oct': 2.59, 'nov': 1.97, 'dec': 1.56}}"
avg_ghi,"{'annual': 3.63, 'monthly': {'jan': 1.44, 'feb': 2.27, 'mar': 3.31, 'apr': 4.73, 'may': 5.51, 'jun': 5.76, 'jul': 5.83, 'aug': 5.12, 'sep': 4.08, 'oct': 2.54, 'nov': 1.65, 'dec': 1.25}}"
avg_lat_tilt,"{'annual': 4.07, 'monthly': {'jan': 2.35, 'feb': 3.29, 'mar': 4.02, 'apr': 5.03, 'may': 5.22, 'jun': 5.18, 'jul': 5.4, 'aug': 5.23, 'sep': 4.84, 'oct': 3.48, 'nov': 2.62, 'dec': 2.12}}"
lat,38.846668
lon,-91.948059
avg_dni,"{'annual': 4.46, 'monthly': {'jan': 3.31, 'feb': 3.65, 'mar': 4.25, 'apr': 4.79, 'may': 4.75, 'jun': 5.53, 'jul': 5.74, 'aug': 5.43, 'sep': 5.22, 'oct': 4.26, 'nov': 3.51, 'dec': 3.03}}"
avg_ghi,"{'annual': 4.23, 'monthly': {'jan': 2.09, 'feb': 2.81, 'mar': 3.99, 'apr': 5.07, 'may': 5.81, 'jun': 6.4, 'jul': 6.39, 'aug': 5.73, 'sep': 4.81, 'oct': 3.37, 'nov': 2.37, 'dec': 1.84}}"
avg_lat_tilt,"{'annual': 4.9, 'monthly': {'jan': 3.61, 'feb': 4.13, 'mar': 4.94, 'apr': 5.37, 'may': 5.49, 'jun': 5.75, 'jul': 5.9, 'aug': 5.84, 'sep': 5.72, 'oct': 4.73, 'nov': 3.93, 'dec': 3.33}}"
lat,41.392502
lon,-81.534447
avg_dni,"{'annual': 3.46, 'monthly': {'jan': 2.3, 'feb': 2.85, 'mar': 3.62, 'apr': 4.1, 'may': 4.24, 'jun': 4.47, 'jul': 4.73, 'aug': 4.33, 'sep': 4.15, 'oct': 2.66, 'nov': 2.0, 'dec': 2.02}}"
avg_ghi,"{'annual': 3.78, 'monthly': {'jan': 1.68, 'feb': 2.46, 'mar': 3.61, 'apr': 4.73, 'may': 5.55, 'jun': 5.98, 'jul': 5.99, 'aug': 5.23, 'sep': 4.26, 'oct': 2.67, 'nov': 1.73, 'dec': 1.45}}"
avg_lat_tilt,"{'annual': 4.3, 'monthly': {'jan': 2.86, 'feb': 3.61, 'mar': 4.47, 'apr': 5.03, 'may': 5.27, 'jun': 5.41, 'jul': 5.54, 'aug': 5.36, 'sep': 5.08, 'oct': 3.63, 'nov': 2.72, 'dec': 2.57}}"
lat,27.192223
lon,-80.243057
avg_dni,"{'annual': 4.71, 'monthly': {'jan': 4.91, 'feb': 5.11, 'mar': 5.3, 'apr': 5.73, 'may': 5.35, 'jun': 4.37, 'jul': 4.5, 'aug': 4.39, 'sep': 3.91, 'oct': 4.34, 'nov': 4.45, 'dec': 4.18}}"
avg_ghi,"{'annual': 4.95, 'monthly': {'jan': 3.57, 'feb': 4.32, 'mar': 5.27, 'apr': 6.29, 'may': 6.46, 'jun': 5.84, 'jul': 5.95, 'aug': 5.59, 'sep': 4.78, 'oct': 4.38, 'nov': 3.7, 'dec': 3.18}}"
avg_lat_tilt,"{'annual': 5.41, 'monthly': {'jan': 5.0, 'feb': 5.46, 'mar': 5.93, 'apr': 6.38, 'may': 6.04, 'jun': 5.29, 'jul': 5.47, 'aug': 5.5, 'sep': 5.13, 'oct': 5.28, 'nov': 4.97, 'dec': 4.51}}"
lat,31.442778000000004
lon,-100.45027900000001
avg_dni,"{'annual': 5.69, 'monthly': {'jan': 4.89, 'feb': 5.1, 'mar': 5.39, 'apr': 6.25, 'may': 5.91, 'jun': 6.58, 'jul': 6.81, 'aug': 6.38, 'sep': 5.94, 'oct': 5.23, 'nov': 5.07, 'dec': 4.75}}"
avg_ghi,"{'annual': 5.17, 'monthly': {'jan': 3.2, 'feb': 3.97, 'mar': 5.03, 'apr': 6.32, 'may': 6.67, 'jun': 7.01, 'jul': 7.02, 'aug': 6.41, 'sep': 5.5, 'oct': 4.32, 'nov': 3.47, 'dec': 3.0}}"
avg_lat_tilt,"{'annual': 5.79, 'monthly': {'jan': 4.88, 'feb': 5.35, 'mar': 5.88, 'apr': 6.52, 'may': 6.23, 'jun': 6.24, 'jul': 6.39, 'aug': 6.37, 'sep': 6.18, 'oct': 5.54, 'nov': 5.13, 'dec': 4.77}}"
lat,40.560001
lon,-74.290001
avg_dni,"{'annual': 3.86, 'monthly': {'jan': 3.1, 'feb': 4.04, 'mar': 4.29, 'apr': 4.16, 'may': 4.22, 'jun': 4.3, 'jul': 4.47, 'aug': 4.15, 'sep': 4.14, 'oct': 3.57, 'nov': 2.87, 'dec': 3.03}}"
avg_ghi,"{'annual': 3.97, 'monthly': {'jan': 1.98, 'feb': 2.96, 'mar': 4.0, 'apr': 4.79, 'may': 5.53, 'jun': 5.89, 'jul': 5.93, 'aug': 5.18, 'sep': 4.33, 'oct': 3.09, 'nov': 2.13, 'dec': 1.78}}"
avg_lat_tilt,"{'annual': 4.67, 'monthly': {'jan': 3.52, 'feb': 4.56, 'mar': 5.05, 'apr': 5.08, 'may': 5.25, 'jun': 5.35, 'jul': 5.53, 'aug': 5.29, 'sep': 5.13, 'oct': 4.37, 'nov': 3.52, 'dec': 3.39}}"
lat,33.193611
lon,-117.24111200000002
avg_dni,"{'annual': 5.54, 'monthly': {'jan': 4.99, 'feb': 4.58, 'mar': 5.55, 'apr': 6.24, 'may': 5.25, 'jun': 5.76, 'jul': 6.4, 'aug': 6.52, 'sep': 5.9, 'oct': 5.31, 'nov': 5.12, 'dec': 4.83}}"
avg_ghi,"{'annual': 5.21, 'monthly': {'jan': 3.26, 'feb': 3.81, 'mar': 5.18, 'apr': 6.37, 'may': 6.4, 'jun': 6.88, 'jul': 7.13, 'aug': 6.75, 'sep': 5.65, 'oct': 4.45, 'nov': 3.54, 'dec': 3.0}}"
avg_lat_tilt,"{'annual': 5.96, 'monthly': {'jan': 5.17, 'feb': 5.21, 'mar': 6.17, 'apr': 6.61, 'may': 6.04, 'jun': 6.22, 'jul': 6.59, 'aug': 6.81, 'sep': 6.43, 'oct': 5.86, 'nov': 5.41, 'dec': 4.97}}"
lat,41.676388
lon,-86.250275
avg_dni,"{'annual': 3.6, 'monthly': {'jan': 2.09, 'feb': 2.93, 'mar': 3.74, 'apr': 4.34, 'may': 4.22, 'jun': 4.74, 'jul': 5.04, 'aug': 4.4, 'sep': 4.41, 'oct': 2.94, 'nov': 2.16, 'dec': 2.14}}"
avg_ghi,"{'annual': 3.84, 'monthly': {'jan': 1.58, 'feb': 2.46, 'mar': 3.68, 'apr': 4.85, 'may': 5.51, 'jun': 6.14, 'jul': 6.18, 'aug': 5.25, 'sep': 4.41, 'oct': 2.78, 'nov': 1.76, 'dec': 1.44}}"
avg_lat_tilt,"{'annual': 4.39, 'monthly': {'jan': 2.65, 'feb': 3.65, 'mar': 4.6, 'apr': 5.19, 'may': 5.22, 'jun': 5.56, 'jul': 5.76, 'aug': 5.4, 'sep': 5.3, 'oct': 3.86, 'nov': 2.84, 'dec': 2.63}}"
lat,41.543056
lon,-90.590836
avg_dni,"{'annual': 4.07, 'monthly': {'jan': 2.91, 'feb': 3.42, 'mar': 4.18, 'apr': 4.36, 'may': 4.45, 'jun': 5.04, 'jul': 5.34, 'aug': 4.95, 'sep': 5.02, 'oct': 3.6, 'nov': 2.82, 'dec': 2.71}}"
avg_ghi,"{'annual': 3.97, 'monthly': {'jan': 1.82, 'feb': 2.61, 'mar': 3.83, 'apr': 4.77, 'may': 5.59, 'jun': 6.13, 'jul': 6.21, 'aug': 5.44, 'sep': 4.61, 'oct': 2.98, 'nov': 2.0, 'dec': 1.59}}"
